contentid,contenttypeid
2756702,38
2916569,38
3305336,38
3305675,38
3305803,38
3306893,38
3306667,38
3306719,38
2915706,38
2907086,38
2904557,38
3307661,38
3307072,38
2924578,38
2946229,38
3306598,38
3306422,38
3306001,38
2922912,38
2925484,38
2924637,38
2925981,38
2924830,38
2925762,38
3307151,38
3305501,38
3306230,38
3305869,38
2930015,38
3306283,38
3307687,38
3305907,38
3305704,38
2916229,38
3306810,38
3306473,38
3305961,38
3306026,38
3305642,38
2929164,38
2900859,38
2930911,38
2929688,38
3306112,38
2733841,38
2752133,38
132052,38
3306047,38
2905136,38
3306567,38
2910878,38
2931810,38
2928205,38
132593,38
2930399,38
3307511,38
1622326,38
1960242,38
2924577,38
2928447,38
2915426,38
3305495,38
2916403,38
2923053,38
2914197,38
3305301,38
3306988,38
3307679,38
2927212,38
3306871,38
3307544,38
2924633,38
2924552,38
2926618,38
2926605,38
2927933,38
2901963,38
2926613,38
2929826,38
2926616,38
2900434,38
2927618,38
2924530,38
3306460,38
3305648,38
3306919,38
3307266,38
3307729,38
2930783,38
3306980,38
3305410,38
2893881,38
2904556,38
1253230,38
2759129,38
132152,38
3354446,38
2926505,38
2928875,38
2902413,38
3306484,38
2773407,38
3306699,38
2912765,38
2908088,38
2923990,38
2907359,38
2907947,38
3305488,38
3306407,38
2923901,38
2900955,38
2924423,38
2930909,38
2914971,38
2909299,38
2914007,38
2761474,38
2766297,38
1433867,38
3305382,38
3305530,38
2915228,38
2901474,38
2903545,38
132063,38
2499807,38
2907085,38
2753395,38
3306723,38
2905523,38
2925643,38
250510,38
3306108,38
2924959,38
2925527,38
2930182,38
1113581,38
2916164,38
2925613,38
3307535,38
2910954,38
2924567,38
3307730,38
2902674,38
2912511,38
2925737,38
2912484,38
2924136,38
2925757,38
2915200,38
2917210,38
2916047,38
2916049,38
2917182,38
2907021,38
2902948,38
2917540,38
2911591,38
2925550,38
2011782,38
2907718,38
3306857,38
2916561,38
3307660,38
2915244,38
2924404,38
3306287,38
3307281,38
2930194,38
2904731,38
3306445,38
2903685,38
3307296,38
2996472,38
3305996,38
3306652,38
3306902,38
2914224,38
2903023,38
2925099,38
2900921,38
2926756,38
2931615,38
2910296,38
3306926,38
3307213,38
3306016,38
3307100,38
3307450,38
2758197,38
2759985,38
2910537,38
2915775,38
2930906,38
2918699,38
3307604,38
2783792,38
2784049,38
1343601,38
2742601,38
2740004,38
3305624,38
2924328,38
523921,38
2929554,38
2929501,38
2902989,38
2929557,38
2929519,38
2903240,38
2929493,38
2929608,38
2901487,38
2929596,38
2928408,38
2902977,38
2929514,38
2912566,38
2930150,38
3306644,38
3305293,38
3307177,38
132266,38
2773278,38
3306742,38
2932120,38
3306626,38
3305899,38
3307350,38
3307750,38
3305775,38
3307633,38
3307139,38
2904017,38
2923313,38
987746,38
3306133,38
3306170,38
3305284,38
2931026,38
3307454,38
2989582,38
2925657,38
2927200,38
3306570,38
3307718,38
3307278,38
2924121,38
3306306,38
987551,38
3306259,38
3306789,38
2791419,38
2611280,38
132011,38
2732572,38
2611287,38
1143723,38
1227095,38
1177225,38
1057716,38
1730879,38
2765255,38
3306524,38
3306537,38
2911593,38
1177952,38
2901495,38
2922936,38
2922918,38
2922934,38
2922919,38
2922924,38
2922928,38
2922925,38
2922921,38
2922930,38
2926524,38
2927585,38
2753654,38
3305880,38
3306080,38
3307172,38
2929234,38
132018,38
2917676,38
3305516,38
3306399,38
2926562,38
2907141,38
2931383,38
3413603,38
132471,38
1621202,38
132131,38
132064,38
2748736,38
3306139,38
3307197,38
132297,38
507532,38
507977,38
2926951,38
2021432,38
3306143,38
3306941,38
3307496,38
3305527,38
2855455,38
2776854,38
1317212,38
522415,38
1963169,38
1972425,38
2765102,38
706303,38
2746186,38
3040724,38
2666703,38
3305377,38
3307757,38
3306594,38
2924172,38
2901144,38
2905707,38
2905680,38
2909442,38
2753669,38
2930349,38
2908824,38
2911343,38
3305276,38
2910001,38
2903458,38
3306148,38
3305403,38
3306262,38
3307120,38
3305985,38
3306637,38
2910002,38
2924426,38
2924124,38
2927462,38
2497259,38
2900674,38
2613433,38
2894087,38
3307090,38
3007789,38
3305493,38
3307247,38
3307515,38
3307347,38
3305453,38
2928318,38
3307738,38
3306378,38
2928731,38
2923230,38
2907032,38
2922899,38
2922635,38
2923712,38
2918618,38
3305473,38
2931363,38
2927505,38
2924546,38
2909527,38
2930622,38
2915133,38
2907185,38
3305525,38
3305498,38
3307494,38
3307481,38
3307541,38
3307556,38
2910917,38
2911759,38
2911900,38
2900994,38
2927060,38
2913850,38
3306976,38
2928740,38
2915804,38
2902705,38
2931329,38
2925047,38
2922791,38
2925198,38
2909383,38
3306822,38
3306646,38
2911438,38
2924961,38
2911465,38
2916227,38
2912190,38
2928945,38
2908828,38
2910323,38
2928276,38
2917162,38
132026,38
3306202,38
3306901,38
3307630,38
2931229,38
132493,38
132268,38
3306564,38
2930989,38
3306174,38
3306927,38
3307066,38
2913245,38
3305616,38
3306676,38
2914893,38
2930983,38
3305859,38
3307609,38
3305958,38
3307137,38
3306657,38
3085309,38
273758,38
2774834,38
132277,38
3306654,38
3305555,38
2924262,38
681425,38
2925603,38
2893888,38
3097021,38
2911537,38
3303452,38
2748931,38
2905457,38
3307193,38
3307283,38
2915686,38
2915431,38
2909726,38
3307057,38
2903577,38
2926685,38
2925503,38
2924150,38
2916078,38
2924466,38
2915541,38
3305306,38
3306820,38
3307274,38
3307485,38
2926675,38
2925751,38
2928936,38
3306197,38
3306918,38
3305672,38
3306853,38
2910645,38
3306166,38
2914032,38
2905460,38
2910207,38
132800,38
985232,38
3306556,38
3306435,38
2911406,38
2913980,38
132105,38
2875862,38
2784018,38
2923926,38
2927360,38
3305541,38
3305994,38
2929643,38
2930739,38
2918428,38
2907018,38
2931374,38
2916571,38
2915542,38
2931214,38
2906211,38
2924625,38
2742328,38
3305532,38
3306006,38
3305426,38
2899784,38
3306619,38
2929513,38
2909334,38
2908373,38
2908405,38
2910295,38
2903525,38
3306210,38
3306186,38
3306031,38
3306486,38
2901791,38
2916034,38
2901636,38
2926662,38
2929216,38
2924576,38
2929301,38
2901655,38
2916058,38
2916060,38
2916033,38
2916062,38
2926537,38
2924471,38
2900755,38
2925579,38
2927300,38
2924478,38
2929298,38
2924476,38
2928371,38
2924473,38
2926568,38
2926522,38
2926582,38
2924529,38
2925544,38
2733834,38
2904752,38
3306412,38
2769553,38
2773408,38
2759923,38
132241,38
2759655,38
1624562,38
2704559,38
2650890,38
2745614,38
2776856,38
2930442,38
3306718,38
1344469,38
2736398,38
131992,38
3306242,38
3306528,38
3307140,38
3306416,38
3305305,38
3035159,38
3305522,38
3305978,38
3307115,38
2916180,38
2906443,38
2915490,38
2916050,38
2916105,38
2911446,38
2910528,38
2912330,38
2912346,38
2909961,38
2908871,38
2912308,38
2910644,38
2909120,38
2912333,38
2910003,38
2910594,38
2910557,38
2910398,38
2909272,38
2906153,38
2910504,38
2910490,38
2911518,38
3305420,38
2918712,38
2926869,38
3305667,38
3306889,38
3307562,38
2911360,38
2914833,38
2902668,38
2928176,38
2923251,38
3307058,38
3307171,38
3306118,38
2912747,38
2930607,38
2928846,38
2928816,38
2916301,38
2679564,38
132049,38
132066,38
2924319,38
3305908,38
3306248,38
3307325,38
3306121,38
2916223,38
2922472,38
3306798,38
2925117,38
2916071,38
2905588,38
2902870,38
2928922,38
3306689,38
3306774,38
3306513,38
2925689,38
2915141,38
3305720,38
3305671,38
3305723,38
2931375,38
2875203,38
2918305,38
3305663,38
3307142,38
2931601,38
3305924,38
2905455,38
3305514,38
3307704,38
2930719,38
3305599,38
3306437,38
2925594,38
2924132,38
2928182,38
2928175,38
3305489,38
3307460,38
3305554,38
3305987,38
2756091,38
2925429,38
2929642,38
2928883,38
2928944,38
3306909,38
2910958,38
3306386,38
3305957,38
3306747,38
3307489,38
3305641,38
3307617,38
2927455,38
2910432,38
3307492,38
506532,38
2930774,38
3305633,38
2750915,38
2911639,38
3411702,38
3305746,38
2930308,38
3306404,38
2928925,38
132601,38
1344669,38
132067,38
2914083,38
3307702,38
132013,38
2906306,38
2916363,38
2925730,38
2924629,38
2912204,38
2929640,38
2909113,38
2910094,38
2916039,38
2912309,38
2928487,38
2910979,38
2915892,38
2928156,38
2908343,38
2927594,38
2916042,38
2926518,38
2929895,38
2930953,38
1344657,38
2769733,38
2493631,38
132416,38
3306449,38
3306852,38
2931821,38
2925317,38
2924392,38
3305766,38
3306204,38
3306529,38
3307603,38
2910477,38
3305497,38
3306151,38
132288,38
2753931,38
2765103,38
2753926,38
132549,38
2776844,38
132171,38
132170,38
2796843,38
2743318,38
2763881,38
2913486,38
2924528,38
3307719,38
3307563,38
1013366,38
1756609,38
1117790,38
1303697,38
132188,38
132524,38
132190,38
132499,38
132572,38
132189,38
1250823,38
995455,38
1607655,38
2787128,38
3080300,38
2785631,38
2924686,38
132045,38
1889927,38
1792845,38
132031,38
1257204,38
132789,38
132787,38
1339134,38
3352573,38
2781667,38
2742173,38
3306163,38
1025514,38
2021033,38
2768142,38
1878218,38
1435147,38
2753658,38
2929920,38
3307593,38
132780,38
2915130,38
2782747,38
2911551,38
2910425,38
3306351,38
2909921,38
2907498,38
2928943,38
2910478,38
2930035,38
2910336,38
2930415,38
3306607,38
2923956,38
1433773,38
3305983,38
3306346,38
3306530,38
3307483,38
3307113,38
3307271,38
2927096,38
2925763,38
2930368,38
2909238,38
2911554,38
2925768,38
2931613,38
2907402,38
2497334,38
2917240,38
3307148,38
3305970,38
2925731,38
2925628,38
3307622,38
2915934,38
2910754,38
2916143,38
2903132,38
2912371,38
2931483,38
2924911,38
2928841,38
2910966,38
2912727,38
3306322,38
3305883,38
3307579,38
2912571,38
2930130,38
2902651,38
2902869,38
2910560,38
2915378,38
2924635,38
2907172,38
2930801,38
2918437,38
3307051,38
3307187,38
3307293,38
2924163,38
2926740,38
2907212,38
2905498,38
2911713,38
3305412,38
3307695,38
2924628,38
3305615,38
3306744,38
2856775,38
3305596,38
2911400,38
2923736,38
3305745,38
3305826,38
3306545,38
2909850,38
3305722,38
2929168,38
2910114,38
3306858,38
3305612,38
2909410,38
2924219,38
2904072,38
2931811,38
2913736,38
2756098,38
2924332,38
3306801,38
2931600,38
2900880,38
2916168,38
2926694,38
3306554,38
3306343,38
3307346,38
2910115,38
2923800,38
2930645,38
2925573,38
2905522,38
2914940,38
2923562,38
2927443,38
2916048,38
2930584,38
2924171,38
2923086,38
2909536,38
2904152,38
2915063,38
3305872,38
2783789,38
2931520,38
2910875,38
2904935,38
3306851,38
3307549,38
3307071,38
2922470,38
2895008,38
2922437,38
2925595,38
2918359,38
2922408,38
2930405,38
2925864,38
2901651,38
2917745,38
132032,38
3306055,38
3307686,38
2902402,38
2927051,38
2908621,38
2926526,38
2918459,38
3307056,38
3307521,38
2902955,38
3307053,38
3305922,38
3307052,38
2926572,38
3306115,38
2926484,38
2924767,38
2926496,38
2926579,38
2918633,38
2918622,38
2918619,38
2925650,38
2930438,38
2925530,38
2922434,38
2917382,38
2917626,38
2924572,38
2925543,38
2926575,38
2917472,38
2917372,38
2918391,38
2917592,38
2928121,38
2918422,38
2925023,38
2900687,38
2922457,38
2922813,38
2924790,38
2930588,38
3306071,38
2929313,38
2917295,38
2918723,38
3307311,38
2910752,38
2925793,38
2926592,38
2917577,38
2922403,38
2926569,38
2903294,38
2926555,38
2911231,38
2928130,38
3305726,38
2926578,38
3307699,38
2925046,38
2930200,38
3305875,38
3307320,38
3307445,38
3307696,38
3306706,38
2907659,38
2917269,38
2925381,38
2915261,38
2910596,38
2915179,38
2927605,38
1807706,38
2930850,38
2759106,38
2913642,38
2900362,38
2925640,38
2911921,38
2915488,38
2929856,38
2926383,38
2912291,38
2923224,38
2777889,38
2899722,38
2903119,38
3060939,38
3307008,38
132764,38
2769734,38
132378,38
2742376,38
3307012,38
2923057,38
2924218,38
1750106,38
132050,38
132387,38
2750375,38
2894542,38
132392,38
2738697,38
132300,38
2709585,38
2784251,38
1344536,38
2926563,38
2900408,38
2924481,38
2753936,38
2900389,38
132019,38
2907658,38
2741598,38
1019638,38
3014436,38
132763,38
132762,38
2776833,38
132582,38
2514779,38
1897446,38
2784179,38
1960904,38
2746228,38
2758191,38
2759939,38
2762556,38
2766914,38
2765207,38
2930348,38
2906207,38
1972429,38
132280,38
2751569,38
3060928,38
2923629,38
2836586,38
2788213,38
2925589,38
2787564,38
2615454,38
132388,38
2916165,38
2924395,38
3305512,38
3306514,38
3307235,38
2903037,38
2902423,38
3305559,38
3306022,38
3306479,38
2917255,38
3307257,38
3306761,38
2915776,38
2907170,38
2925469,38
3307249,38
2745608,38
3446370,38
2767417,38
2763981,38
132185,38
2763900,38
2745604,38
2911575,38
2930855,38
2783783,38
2489840,38
132153,38
132069,38
2915001,38
132186,38
132220,38
132217,38
2589070,38
132182,38
2903835,38
2791398,38
2606740,38
2774454,38
2910043,38
1754832,38
2860526,38
2788440,38
2906665,38
2741621,38
132743,38
2477064,38
2924412,38
2782720,38
584736,38
132055,38
1030600,38
2766328,38
2739455,38
2758177,38
132355,38
2736732,38
131983,38
2990069,38
2776876,38
522857,38
2930203,38
3306403,38
3307122,38
3307215,38
2925065,38
2930392,38
2924127,38
2924569,38
2901770,38
3307528,38
2762739,38
2759878,38
132627,38
2732574,38
2759678,38
2912236,38
2759922,38
132553,38
2922556,38
3306064,38
2929018,38
2910224,38
2923857,38
2922915,38
2498048,38
2924893,38
3305794,38
132218,38
2989578,38
132231,38
2916537,38
2916544,38
3305856,38
2916551,38
2916567,38
2916559,38
3305387,38
2497571,38
2497361,38
3306867,38
2927205,38
2931000,38
2927808,38
2903380,38
2925151,38
1433722,38
2916144,38
2927088,38
2927121,38
2907022,38
1221790,38
2905259,38
2924140,38
3305730,38
2922873,38
2783958,38
2925195,38
2930744,38
2926969,38
3305828,38
3306270,38
3306130,38
3306582,38
3307185,38
2913582,38
2914217,38
2904022,38
2902369,38
2894271,38
2894010,38
2894554,38
2894067,38
2894133,38
2894623,38
2894624,38
2894144,38
2894140,38
2894142,38
2917558,38
132267,38
2767456,38
2781623,38
2989636,38
3307596,38
3307497,38
3305911,38
2930577,38
3044068,38
3305863,38
2710901,38
1260275,38
2364960,38
3028115,38
2929259,38
3307219,38
2910516,38
2916626,38
2930355,38
2746192,38
2745591,38
132132,38
2930543,38
2930612,38
2904632,38
1117817,38
2894544,38
2767416,38
2741624,38
2610087,38
2911598,38
2929311,38
2925569,38
2925493,38
2925124,38
3305400,38
3306832,38
2924009,38
2924011,38
2924015,38
2927061,38
132393,38
2732581,38
3306450,38
2916170,38
2717155,38
3379890,38
2869279,38
2589025,38
132353,38
132352,38
2752636,38
2753666,38
2753684,38
562857,38
2741592,38
2741594,38
2907792,38
2930706,38
2927086,38
2903045,38
2929320,38
1976879,38
2753446,38
132325,38
2044930,38
2748748,38
1344277,38
3062500,38
2748738,38
2765262,38
2930205,38
3307756,38
1013079,38
2741591,38
2905326,38
2926928,38
3307048,38
3307540,38
2902994,38
2922802,38
2925844,38
3307153,38
3306660,38
2362581,38
3305761,38
2929148,38
2931780,38
2925678,38
2927116,38
2929101,38
2929883,38
3305711,38
3305734,38
3306624,38
3306828,38
3306002,38
3305776,38
3305611,38
2914788,38
3306058,38
3305701,38
2928679,38
3306408,38
3307305,38
2900741,38
2924736,38
985361,38
2923168,38
2918624,38
3307708,38
2924643,38
2894002,38
2899910,38
3306954,38
3306592,38
3305977,38
3306271,38
2851737,38
510584,38
511953,38
2916622,38
507504,38
3305290,38
3307218,38
3307537,38
2913177,38
3081595,38
2916217,38
3306936,38
3305871,38
3083201,38
3307217,38
3305609,38
3306318,38
2903001,38
2903771,38
2927456,38
2918467,38
2903846,38
2914265,38
2903303,38
2930972,38
2924825,38
2912365,38
508041,38
2923933,38
2931714,38
2931598,38
3306281,38
3307647,38
3307673,38
3307725,38
2911781,38
3306381,38
3305503,38
2930604,38
2930975,38
2925607,38
2913999,38
2914052,38
3306561,38
2930696,38
2929988,38
2911780,38
2916352,38
2906146,38
2923995,38
3307545,38
3306138,38
513482,38
509295,38
522886,38
505886,38
2925606,38
3306825,38
2930904,38
2916228,38
3307510,38
3307484,38
2931858,38
2924443,38
3306951,38
2924596,38
2925475,38
2910329,38
2913330,38
3111794,38
3335600,38
2606110,38
3351398,38
1984944,38
2437611,38
3306128,38
2906409,38
1020938,38
2918380,38
2927151,38
2924000,38
2924006,38
2930408,38
2894651,38
2924060,38
2924043,38
2924051,38
2924147,38
2924149,38
2924041,38
2926553,38
2924057,38
2926552,38
2918465,38
2911447,38
3305610,38
3306964,38
3307147,38
2931072,38
2907770,38
2928914,38
2915135,38
2923620,38
2928809,38
3305712,38
3306366,38
3307512,38
3307628,38
2926876,38
3305437,38
3306782,38
3306534,38
3306317,38
2925695,38
2930808,38
2915736,38
2907062,38
2930730,38
2930958,38
2906681,38
2922923,38
2930013,38
2924554,38
2923931,38
2910074,38
3306956,38
3307477,38
3306440,38
3060917,38
2924340,38
3306585,38
1304880,38
3074780,38
3306049,38
2924010,38
2928662,38
2912753,38
2925291,38
2763846,38
3305993,38
3307196,38
2930245,38
3306434,38
3307138,38
3307472,38
2902113,38
3307286,38
2923188,38
2927208,38
2930253,38
3305411,38
3305727,38
3305827,38
3306008,38
3306837,38
3306140,38
3305500,38
3305816,38
2912340,38
2902455,38
2916220,38
2922453,38
3307658,38
3306431,38
2926483,38
2916069,38
2927146,38
2910172,38
2924445,38
2904024,38
3306158,38
3306289,38
2916525,38
3307655,38
3307322,38
2905875,38
3306348,38
2912489,38
2923095,38
2924102,38
132006,38
2765404,38
2760228,38
3305818,38
3307612,38
132576,38
3307114,38
3307073,38
3306587,38
3306903,38
3307672,38
3306255,38
132531,38
2359162,38
132604,38
132117,38
2745598,38
132076,38
2893688,38
2752555,38
2929289,38
2774440,38
132179,38
2925799,38
2924243,38
2905887,38
2926684,38
132642,38
2929374,38
2901373,38
2905125,38
2931423,38
2923877,38
2532877,38
2524082,38
690557,38
1238580,38
2911417,38
3307304,38
2863873,38
1979613,38
2611323,38
3306410,38
2753920,38
2745621,38
2606178,38
132797,38
132479,38
2783126,38
2751420,38
1128720,38
2867542,38
2762844,38
132381,38
2781668,38
2769502,38
3305836,38
507943,38
132433,38
3097631,38
3307592,38
2915870,38
2916470,38
2926399,38
2916378,38
2930053,38
2912288,38
2912063,38
2926396,38
2927852,38
2916250,38
3307560,38
2902642,38
3306062,38
3306790,38
2905142,38
2930858,38
2908769,38
2903446,38
2913407,38
3306350,38
3305433,38
2900887,38
2929270,38
2928833,38
2926920,38
2911645,38
3305419,38
3307474,38
2925266,38
3307509,38
3307581,38
3307567,38
3307555,38
3306569,38
2913369,38
3306511,38
3307069,38
3306176,38
132395,38
3306294,38
3085312,38
2923641,38
3305548,38
3305919,38
3305929,38
3306910,38
2930050,38
2895301,38
2930440,38
2901662,38
2916320,38
3307200,38
3305904,38
2903318,38
2925612,38
2922643,38
2922644,38
2913090,38
2901164,38
2917253,38
2902360,38
2909955,38
2925634,38
2916570,38
2925108,38
2924659,38
2923056,38
3307156,38
2805408,39
2901530,39
1797757,39
2788416,39
2866408,39
2572443,39
2828355,39
2871024,39
1928589,39
2894914,39
2781914,39
2831563,39
250577,39
2869760,39
597467,39
2903777,39
2866692,39
2846052,39
2901496,39
798518,39
2900308,39
134960,39
2877540,39
2876098,39
2860348,39
2757617,39
2013680,39
2736710,39
2871443,39
2507936,39
2860249,39
2868839,39
2640274,39
2768070,39
2823496,39
2768130,39
608471,39
2801756,39
2832447,39
2685271,39
2893648,39
2525533,39
2828299,39
2893649,39
2682774,39
2844860,39
2905359,39
2577474,39
2688186,39
2736051,39
2577481,39
2850291,39
2894697,39
2845011,39
135696,39
2745657,39
2906287,39
2905610,39
2575770,39
2834411,39
2838121,39
2689524,39
2849631,39
728386,39
1052741,39
2685272,39
2679033,39
2782537,39
2855482,39
2859186,39
2869971,39
3033063,39
600680,39
2869301,39
2891703,39
811327,39
602895,39
2838704,39
2922967,39
2847984,39
2870356,39
1953998,39
2917485,39
2836567,39
686404,39
2795029,39
2847797,39
2873184,39
2846903,39
2891928,39
2685273,39
2737976,39
2736701,39
2778443,39
849929,39
2850213,39
2741103,39
2835371,39
2739440,39
2852072,39
2900016,39
2823338,39
404116,39
2844697,39
2846092,39
2838595,39
2875310,39
1985801,39
2910497,39
2685375,39
2839132,39
2837554,39
2910349,39
2901229,39
135563,39
2854328,39
579046,39
3424150,39
2821680,39
2852552,39
2687839,39
2652903,39
2841662,39
2851723,39
2874553,39
2874859,39
2923449,39
2852804,39
2781442,39
2774105,39
2724858,39
1214552,39
3083766,39
2844175,39
2756705,39
2844590,39
132960,39
2853680,39
2853860,39
2912774,39
2877406,39
2848971,39
2848966,39
2871364,39
2848963,39
2892630,39
2514616,39
2735333,39
626353,39
2766514,39
2899643,39
2850392,39
2685459,39
2876625,39
2874188,39
2905383,39
2580078,39
2826592,39
2685364,39
2607508,39
719757,39
2738041,39
2837603,39
2766502,39
2370833,39
2836651,39
699542,39
2863282,39
2860770,39
2853490,39
2568281,39
2854711,39
2865628,39
2860438,39
3017600,39
2838717,39
2931185,39
2848359,39
2873395,39
2875276,39
2681494,39
2754736,39
2622715,39
133832,39
686369,39
849941,39
2841682,39
2877949,39
1828984,39
2869265,39
2843816,39
2484386,39
2895137,39
2833002,39
2873425,39
2795303,39
2912022,39
1595441,39
2652929,39
2781641,39
2781669,39
134877,39
2876420,39
627582,39
2681503,39
2892186,39
2670841,39
2807380,39
2826906,39
2941250,39
2868869,39
2484393,39
2844797,39
2834495,39
2905411,39
2905427,39
2869158,39
2891323,39
2847856,39
2835404,39
2899380,39
2914053,39
2652735,39
2688008,39
2847736,39
2767298,39
2843633,39
845428,39
2851590,39
2685274,39
2923399,39
2783345,39
2792495,39
2774857,39
2836603,39
2869670,39
2869782,39
2869794,39
2940414,39
2846694,39
135282,39
135136,39
2767455,39
2788258,39
2744546,39
133184,39
1014287,39
2823376,39
2837920,39
2670270,39
2679210,39
1756249,39
2683263,39
2871478,39
2871686,39
2685302,39
2767297,39
2839494,39
2687772,39
2839510,39
2930172,39
2685464,39
133817,39
2674265,39
2868904,39
2775566,39
2891793,39
2775529,39
2895062,39
2685282,39
2687722,39
2930038,39
2877956,39
2845593,39
3443739,39
2891818,39
3019876,39
2685359,39
2670860,39
2868923,39
2774694,39
2891383,39
2751123,39
2905170,39
623223,39
2685305,39
2891837,39
2845698,39
2995934,39
2872789,39
2891630,39
2775524,39
2849571,39
133786,39
1208943,39
1920538,39
2754451,39
2905190,39
2905205,39
2685330,39
2685468,39
135454,39
2671150,39
133229,39
2862170,39
2000475,39
2777869,39
2807134,39
686331,39
133487,39
2575780,39
2572552,39
2925546,39
2869690,39
2913332,39
134946,39
232229,39
2703381,39
2902003,39
2753311,39
2856926,39
2900328,39
2580221,39
2766724,39
2507574,39
2860557,39
2787227,39
3448288,39
2817113,39
133185,39
627268,39
2742157,39
2913429,39
2903512,39
2839811,39
2842754,39
2871576,39
2871594,39
2834511,39
2863344,39
1985854,39
2685469,39
2784840,39
1855052,39
133814,39
626900,39
2847165,39
1599093,39
1014486,39
2682667,39
2872626,39
134470,39
2891607,39
2807606,39
2836723,39
2836753,39
2851722,39
2876642,39
728954,39
2862325,39
2877991,39
2913283,39
2844192,39
2784321,39
2848931,39
2664961,39
2904219,39
2736707,39
2913251,39
2848108,39
398373,39
134065,39
2867328,39
2768140,39
2575790,39
134729,39
2776521,39
2913269,39
2859399,39
2840125,39
2900693,39
2840696,39
2756676,39
2846378,39
634155,39
2832118,39
2580239,39
2847218,39
134746,39
849862,39
2849647,39
2671276,39
398363,39
2812755,39
2785729,39
2874038,39
2753134,39
2866765,39
2535502,39
2848968,39
2756687,39
2670280,39
402897,39
1604663,39
2782894,39
404056,39
2835389,39
2871632,39
403194,39
1014155,39
2782813,39
2872683,39
2874889,39
3302875,39
2778509,39
2703401,39
2371958,39
2670641,39
2683277,39
2760771,39
2904908,39
2925236,39
2687849,39
2893145,39
132858,39
2687868,39
2778462,39
2783375,39
2688002,39
2932056,39
2854724,39
2913252,39
2931207,39
2861432,39
2915604,39
2923460,39
2871638,39
2794729,39
2857971,39
2778431,39
2905628,39
1846040,39
2902547,39
2902570,39
2917179,39
2858010,39
2756595,39
2917192,39
2914385,39
2858049,39
2914408,39
2663444,39
2687875,39
2867215,39
1599121,39
1599113,39
1599680,39
3014605,39
2768090,39
2844808,39
2828669,39
2685333,39
2670290,39
2736705,39
403767,39
2866153,39
1214384,39
2643060,39
2868497,39
2741121,39
2861159,39
2841697,39
2785604,39
2858837,39
2766490,39
2783392,39
2778460,39
1607036,39
2742141,39
2762933,39
2912372,39
2844395,39
3356686,39
391742,39
2845925,39
133645,39
2929408,39
2857693,39
1351335,39
3434753,39
3435941,39
132995,39
134649,39
2850054,39
2580294,39
2572566,39
2789203,39
614971,39
2685276,39
2754746,39
2841866,39
2666461,39
2773715,39
2685277,39
2833793,39
2917506,39
2820889,39
2875315,39
2612338,39
2664576,39
2924609,39
2893494,39
2912781,39
2831373,39
2913091,39
2892936,39
2846729,39
2741017,39
2875098,39
2923881,39
2904100,39
2845021,39
2679119,39
2838742,39
2876236,39
2838756,39
2907183,39
2907264,39
2989036,39
2838772,39
2789679,39
2907286,39
2808054,39
133343,39
2907299,39
2738676,39
2703427,39
2854353,39
2855743,39
2824393,39
475197,39
2685477,39
2687774,39
2687777,39
2501877,39
2575838,39
2857093,39
2842443,39
2841346,39
133271,39
2900285,39
2905286,39
133561,39
134581,39
2738657,39
2737364,39
2923329,39
2834324,39
1920784,39
2700647,39
2863040,39
2892394,39
2664541,39
2653725,39
1963948,39
2367770,39
2671157,39
2790062,39
2922877,39
2860230,39
2855456,39
2895161,39
2901359,39
2652946,39
2757541,39
1909599,39
2751025,39
2864657,39
2905124,39
2685296,39
2838907,39
2575847,39
2738662,39
135564,39
2380402,39
2830579,39
2845447,39
2858619,39
793393,39
2679095,39
1014394,39
2652947,39
2926938,39
1985692,39
1595610,39
2751496,39
2847405,39
2849660,39
2674269,39
2927463,39
134410,39
2875565,39
2901371,39
2747096,39
2871127,39
2838565,39
2844814,39
2781892,39
1830659,39
2790444,39
2853395,39
2670633,39
2848347,39
842887,39
2859634,39
2873838,39
2892095,39
2853544,39
802182,39
2685303,39
2674266,39
2671272,39
2671271,39
2838821,39
2844673,39
2823949,39
1878721,39
2946702,39
2929424,39
2747116,39
2738685,39
2869202,39
2806203,39
3359119,39
2784652,39
1019409,39
2674653,39
403515,39
2852837,39
2652948,39
2839535,39
134803,39
2019802,39
2819996,39
2831647,39
133854,39
2682505,39
134597,39
2365623,39
2363747,39
609588,39
2815572,39
2663450,39
2859071,39
602125,39
2777894,39
2861588,39
2831760,39
2766678,39
2843484,39
2839061,39
134174,39
2789901,39
3355978,39
2844819,39
2754733,39
2765466,39
2860454,39
2783528,39
2685308,39
2854557,39
2853483,39
2854746,39
2866237,39
2558052,39
2768095,39
2753404,39
2653085,39
2900309,39
2850586,39
2681527,39
134970,39
403087,39
1219859,39
2860485,39
134261,39
2839151,39
2847083,39
2873851,39
2857886,39
2873185,39
2891971,39
2642895,39
2679266,39
2778410,39
3023623,39
2892413,39
2703446,39
2846422,39
2738707,39
2762727,39
2846433,39
134047,39
2371881,39
2774693,39
2871151,39
2893574,39
2849296,39
2729396,39
2688143,39
2893445,39
850018,39
2873219,39
2874225,39
2913304,39
2891396,39
603079,39
3356049,39
2860975,39
2834112,39
2784721,39
2747665,39
2867166,39
2653702,39
2901391,39
2846252,39
2663604,39
1127609,39
2844193,39
2901163,39
2873148,39
3422967,39
2812665,39
2864728,39
2870395,39
1595623,39
2876330,39
2844825,39
2815524,39
2605244,39
